NAME,SYMBOL,MINT,DECIMALS,LOGOURI,VERIFIED
Rally (Solana),SRLY,,9,https://assets.coingecko.com/coins/images/23239/large/srly.png?1643531979,true
Drippies Floor Index,DRIPP,,2,https://creator-hub-prod.s3.us-east-2.amazonaws.com/drippies_pfp_1648415706808.gif,true
Wrapped BTC (Portal),WBTC,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh/logo.png,true
Cripco,IP3,,9,https://assets.coingecko.com/coins/images/26344/large/f55kBYa2_400x400.jpeg?1657586586,true
BIU COIN,BIU,,9,https://assets.coingecko.com/coins/images/28990/large/cat_%281%29.png?1675820407,true
Hivemapper,HONEY,,9,https://assets.coingecko.com/coins/images/28388/large/honey.png?1670065511,true
Fronk,FRONK,,5,https://assets.coingecko.com/coins/images/28679/large/_7XVXQ46_400x400.jpg?1673340405,true
Whole Earth Coin,WEC,,9,https://assets.coingecko.com/coins/images/16313/large/WEC_logo.png?1669459247,true
Avenue Hamilton Token,AHT,,9,https://assets.coingecko.com/coins/images/28086/large/7FbZmTSKMsSqtlfe8yH1n3QgdBc3RBBt0B6dsdprVBs.png?1667724654,true
Avenue University Token,AUT,,9,https://assets.coingecko.com/coins/images/28087/large/T-R84Zo32rDOA5Wo66T8jAlqcyjD7Folt1oeCfjlizU.png?1667724695,true
Hades,HADES,,9,https://assets.coingecko.com/coins/images/28819/large/hadeswap.jpeg?1674624974,true
Boxch,BOXCH,,9,https://assets.coingecko.com/coins/images/26119/large/Group_212.png?1667726216,true
Secret Skellies Society,$CRYPT,,9,https://assets.coingecko.com/coins/images/28865/large/plain-skull_Large_200x200.png?1674995037,true
Epics Token,EPCT,,6,https://assets.coingecko.com/coins/images/28901/large/EpicsCoin200x200.png?1675236360,true
Catalina Whales Index,WHALES,,2,https://assets.coingecko.com/coins/images/27053/large/whales.png?1661507402,true
Player 2,DEO,,9,https://assets.coingecko.com/coins/images/28811/large/logo_deo_small_200x200.png?1674453399,true
Bonk,Bonk,,5,https://arweave.net/hQiPZOsRZXGXBJd_82PhVdlM_hACsT_q6wqwf5cSY7I,true
DOGGO,DOGGO,,5,https://assets.coingecko.com/coins/images/28740/large/pllp.jpeg?1673839960,true
,,,2,,
Sollama Utilities,SOLLAMA,,9,https://assets.coingecko.com/coins/images/28902/large/newTPLogoSollama.png?1675237565,true
,,,9,,
PepeSol,PEPE,,6,https://assets.coingecko.com/coins/images/28996/large/Pepesol_LOGO.png?1675836291,true
vBLSH,vBLSH,,9,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/FNMLmBPkhh7nBFyGHsdrmCuvgEf6ygpaVqFejimHEx9V/logo.png,true
Tap Fantasy MC,TFMC,,9,https://assets.coingecko.com/coins/images/26483/large/Tap-Fantasy-MC-Logo.png?1658279327,true
Boo,BOO,,6,https://assets.coingecko.com/coins/images/28778/large/circle_BOO_logo.png?1674112115,true
CHILI,CHILI,,2,https://assets.coingecko.com/coins/images/28668/large/CHILI_start.png?1672995567,true
,,,2,,
,,,2,,
SHIBONK,SBONK,,9,https://assets.coingecko.com/coins/images/28675/large/bonklogo2.png?1673161859,true
HolyGrails.io,HOLY,,9,https://assets.coingecko.com/coins/images/28395/large/HG_Token_Design-07.png?1670290228,true
JitoSOL,JitoSOL,,9,https://s2.coinmarketcap.com/static/img/coins/200x200/22533.png,true
Laine Stake,LAINESOL,,9,https://assets.coingecko.com/coins/images/28184/large/laineSOL.png?1668257050,true
Lambda Markets,LMDA,,6,https://assets.coingecko.com/coins/images/28653/large/XFAIIV1f_400x400.jpg?1672896515,true
LP Finance DAO,LPFI,,9,https://assets.coingecko.com/coins/images/27704/large/output-onlinepngtools_%2827%29.png?1666087863,true
Gobi Labs,GOBI,,6,https://assets.coingecko.com/coins/images/28554/large/GOBI.png?1671697657,true
zSOL,ZSOL,,9,https://assets.coingecko.com/coins/images/29076/large/zSOL.png?1676437344,true
Kineko,KNK,,9,https://assets.coingecko.com/coins/images/26597/large/knk-cmc-logo.png?1658974690,true
KIN,KIN,,5,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/kinXdEcpDQeHPEuQnqmUgtYykqKGVFq6CeVX5iAHJq6/logo.png,true
Cope Token,COPE,,2,https://assets.coingecko.com/coins/images/28717/large/coingecko.png?1673576722,true
Wrapped ALGO,XALGO,,6,https://assets.coingecko.com/coins/images/26335/large/xALGO.png?1657494713,true
xLP Finance,XLPFI,,9,https://assets.coingecko.com/coins/images/29042/large/xLPFi-min.png?1676179032,true
,,,2,,
,,,2,,
Access Protocol,ACS,,6,https://assets.coingecko.com/coins/images/28747/large/dR4FovX4_400x400.jpg?1673860839,true
KITTI,KITTI,,5,https://assets.coingecko.com/coins/images/29149/large/kittt.jpeg?1676967159,true
Clash,CLH,,6,https://assets.coingecko.com/coins/images/27836/large/New-Clash-Icon_copy.png?1665996878,true
,,,2,,
,,,2,,
Amulet Staked SOL,AMTSOL,,9,https://assets.coingecko.com/coins/images/27786/large/amtSOL200x200.png?1665814113,true
,,,2,,
Extra Reality,XTR,,8,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/6ABQdaTwRvmacto7aeRBGghS6Pxctd6cFGL8gDdwV1dd/logo.png,true
CIKKA,CKKA,,9,https://raw.githubusercontent.com/baba7ji/crypto/main/cikka.png.png,true
Poglana,POG,,5,https://assets.coingecko.com/coins/images/28742/large/pog-logo.png?1673840874,true
,,,2,,
KIN INU,KINU,,5,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/inuXXDC6Tw1Fu6qUAfRbELG5x5pSA4afTskf7MvwjhN/logo.svg,true
,,,2,,
,,,8,,
Particles Index,PARTICLES,,2,https://i.imgur.com/W8Lo4lY.png,false
Token DLQo,DLQoZ,,2,,false
,,,2,,
Token FL9J,FL9J1,,2,,false
Liberty Square Filth,FLTH,,9,https://assets.coingecko.com/coins/images/29037/large/FLTH.png?1676100466,true
GENZ Token,GENZ,,9,https://assets.coingecko.com/coins/images/28039/large/Qq_rj-aG_400x400.png?1667199323,true
MekkaCoin,MEK,,9,https://assets.coingecko.com/coins/images/27530/large/unknown_%2819%29.png?1664372136,true
NeoNomad,NNI,,6,https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/buMnhMd5xSyXBssTQo15jouu8VhuEZJCfbtBUZgRcuW/logo.png,true
